1.5 5 5 50 10 1 1 0.1 COR_CRLZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_EAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_FOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_FWVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_HIZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_JCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_KHZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_KUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_LBZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_LTZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_MLZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_MQZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_MRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_MWZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_DSZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_FOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_FWVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_HIZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_JCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_KHZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_KUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_LBZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_LTZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_MLZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_MQZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_MRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_MWZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_EAZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_FWVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_HIZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_JCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_KHZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_KUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_LBZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_LTZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_MLZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_MQZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_MRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_MWZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FOZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_HIZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_JCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_KHZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_KUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_LBZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_LTZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_MLZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_MQZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_MRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_MWZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_FWVZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_JCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_KHZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_KUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_LBZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_LTZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_MLZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_MQZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_MRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_MWZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_HIZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_KHZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_KUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_LBZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_LTZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_MLZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_MQZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_MRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_MWZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_JCZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_KUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_LBZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_LTZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_MLZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_MQZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_MRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_MWZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KHZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_LBZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_LTZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_MLZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_MQZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_MRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_MWZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_KUZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_LTZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_MLZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_MQZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_MRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_MWZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LBZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_MLZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_MQZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_MRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_MWZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_LTZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_MQZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_MRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_MWZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MLZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MQZ_MRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MQZ_MWZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MQZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MQZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MQZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MQZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MQZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MQZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MQZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MQZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MQZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MQZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MQZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MQZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MQZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MQZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MRZ_MWZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MRZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MRZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MRZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MRZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MRZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MRZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MRZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MRZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MRZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MRZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MRZ_WAZ.SAC_s
